filename,groundtruth
3452.tif,1
3455.tif,1
3457.tif,1
3459.tif,9
3460.tif,9
3464.tif,1
3467.tif,9
3471.tif,1
3472.tif,9
3477.tif,9
3478.tif,9
3480.tif,1
3483.tif,9
3485.tif,9
3491.tif,9
3503.tif,9
3504.tif,9
3507.tif,9
3526.tif,9
3529.tif,9
3538.tif,9
3553.tif,9
3562.tif,1
3586.tif,1
3587.tif,9
3592.tif,9
3597.tif,9
3598.tif,1
3601.tif,1
3605.tif,1
3606.tif,1
3618.tif,9
3625.tif,1
3638.tif,1
3639.tif,1
3641.tif,1
3648.tif,1
3651.tif,1
3652.tif,1
3664.tif,9
3666.tif,9
3673.tif,1
3679.tif,1
3687.tif,9
3689.tif,1
3693.tif,9
3699.tif,1
3716.tif,9
3723.tif,9
3741.tif,1
3745.tif,1
3747.tif,1
3755.tif,9
3759.tif,9
3760.tif,9
3761.tif,1
3779.tif,1
3784.tif,1
3789.tif,1
3791.tif,9
3809.tif,1
3815.tif,1
3820.tif,9
3821.tif,9
3831.tif,9
3840.tif,9
3842.tif,9
3843.tif,1
3850.tif,9
3856.tif,9
3857.tif,9
3858.tif,1
3859.tif,9
3861.tif,9
3869.tif,9
3872.tif,9
3874.tif,9
3879.tif,9
3881.tif,9
3884.tif,9
3888.tif,9
3889.tif,9
3894.tif,1
3900.tif,1
3906.tif,1
3919.tif,1
3922.tif,1
3925.tif,1
3926.tif,9
3927.tif,9
3930.tif,1
3937.tif,1
3950.tif,9
3966.tif,9
3967.tif,9
3970.tif,9
3974.tif,1
3981.tif,9
3983.tif,1
3984.tif,9
3985.tif,9
3990.tif,1
3992.tif,9
3999.tif,9
4000.tif,9
4005.tif,1
4006.tif,1
4009.tif,9
4010.tif,1
4013.tif,1
4014.tif,1
4015.tif,9
4016.tif,9
4021.tif,1
4025.tif,1
4030.tif,9
4032.tif,1
4035.tif,1
4039.tif,1
4040.tif,9
4047.tif,9
4050.tif,1
4057.tif,1
4069.tif,1
4074.tif,1
4077.tif,1
4078.tif,9
4085.tif,1
4101.tif,9
4104.tif,1
4105.tif,1
4110.tif,1
4111.tif,9
4129.tif,9
4134.tif,9
4144.tif,1
4153.tif,1
4154.tif,9
4158.tif,9
4163.tif,9
4169.tif,1
4170.tif,1
4171.tif,1
4178.tif,1
4179.tif,1
4181.tif,1
4184.tif,9
4185.tif,1
4190.tif,1
4195.tif,1
4201.tif,1
4210.tif,9
4216.tif,1
4224.tif,9
4235.tif,9
4237.tif,9
4240.tif,9
4245.tif,9
4249.tif,1
4259.tif,9
4262.tif,1
4264.tif,1
4267.tif,1
4272.tif,9
4273.tif,1
4280.tif,9
4283.tif,9
4284.tif,9
4287.tif,9
4292.tif,1
4293.tif,9
4298.tif,9
4299.tif,9
4301.tif,9
4303.tif,1
4304.tif,1
4308.tif,1
4314.tif,9
4316.tif,9
4318.tif,1
4319.tif,9
4321.tif,9
4325.tif,9
4328.tif,1
4333.tif,9
4337.tif,1
4344.tif,9
4349.tif,1
4358.tif,9
4363.tif,9
4369.tif,9
4383.tif,9
4386.tif,1
4405.tif,9
4407.tif,9
4408.tif,9
4409.tif,1
4424.tif,9
4425.tif,9
4426.tif,9
4436.tif,9
4444.tif,9
4454.tif,9
4479.tif,9
4480.tif,9
4489.tif,9
4491.tif,1
4500.tif,9
4502.tif,9
4505.tif,9
4507.tif,1
4511.tif,9
4533.tif,1
4534.tif,9
4538.tif,1
4550.tif,9
4553.tif,9
4555.tif,9
4556.tif,9
4564.tif,1
4570.tif,9
4574.tif,1
4580.tif,1
4584.tif,9
4585.tif,9
4588.tif,1
4592.tif,9
4597.tif,1
4602.tif,1
4606.tif,1
4610.tif,9
4616.tif,9
4633.tif,9
4646.tif,1
4648.tif,9
4651.tif,1
4653.tif,1
4659.tif,9
4662.tif,9
4663.tif,9
4670.tif,1
4673.tif,9
4674.tif,1
4676.tif,1
4679.tif,9
4681.tif,9
4682.tif,9
4683.tif,9
4685.tif,1
4687.tif,1
4691.tif,1
4692.tif,9
4700.tif,9
4701.tif,9
4706.tif,9
4708.tif,1
4719.tif,1
4729.tif,1
4733.tif,1
4735.tif,9
4752.tif,9
4754.tif,1
4759.tif,1
4761.tif,9
4764.tif,1
4769.tif,9
4774.tif,1
4778.tif,1
4786.tif,9
4795.tif,9
4799.tif,9
4806.tif,1
4835.tif,9
4846.tif,9
4856.tif,9
4858.tif,1
4864.tif,1
4869.tif,1
4871.tif,1
4872.tif,1
4874.tif,9
4903.tif,1
4909.tif,1
4910.tif,9
4917.tif,1
4918.tif,9
4924.tif,1
4930.tif,1
4931.tif,1
4932.tif,1
4945.tif,9
4947.tif,9
4949.tif,1
4951.tif,1
4953.tif,1
4963.tif,9
4967.tif,9
4968.tif,9
4984.tif,1
4988.tif,9
4989.tif,9
5002.tif,9
5005.tif,1
5014.tif,1
5015.tif,9
5017.tif,9
5022.tif,9
5025.tif,1
5026.tif,9
5029.tif,9
5036.tif,1
5042.tif,9
5044.tif,1
5050.tif,9
5052.tif,1
5060.tif,9
5070.tif,9
5072.tif,1
5073.tif,9
5080.tif,9
5081.tif,1
5090.tif,1
5091.tif,1
5093.tif,1
5100.tif,9
5106.tif,9
5112.tif,1
5113.tif,1
5130.tif,9
5144.tif,9
5148.tif,1
5164.tif,9
5182.tif,9
5186.tif,1
5193.tif,1
5208.tif,1
5211.tif,1
5220.tif,9
5227.tif,1
5233.tif,9
5242.tif,9
5247.tif,9
5252.tif,1
5254.tif,1
5258.tif,1
5262.tif,9
5269.tif,9
5271.tif,1
5279.tif,9
5281.tif,1
5291.tif,1
5299.tif,9
5311.tif,9
5315.tif,9
5316.tif,1
5318.tif,1
5323.tif,1
5331.tif,1
5333.tif,9
5344.tif,9
5350.tif,1
5352.tif,9
5361.tif,1
5370.tif,1
5375.tif,9
5384.tif,1
5388.tif,9
5399.tif,1
5404.tif,9
5414.tif,9
5416.tif,1
5429.tif,9
5431.tif,1
5442.tif,1
5453.tif,1
5456.tif,9
5457.tif,1
5460.tif,1
5461.tif,1
5477.tif,1
5486.tif,1
5490.tif,1
5503.tif,9
5506.tif,1
5514.tif,1
5520.tif,1
5524.tif,1
5534.tif,1
5535.tif,1
5537.tif,9
5544.tif,1
5546.tif,9
5552.tif,1
5553.tif,1
5565.tif,9
5566.tif,1
5575.tif,9
5580.tif,9
5582.tif,9
5587.tif,9
5590.tif,1
5594.tif,1
5602.tif,9
5604.tif,1
5612.tif,9
5622.tif,9
5627.tif,9
5630.tif,1
5637.tif,1
5642.tif,1
5645.tif,9
5646.tif,1
5661.tif,1
5671.tif,9
5679.tif,1
5683.tif,9
5699.tif,1
5704.tif,9
5705.tif,9
5707.tif,9
5719.tif,9
5722.tif,1
5730.tif,9
5732.tif,1
5746.tif,1
5754.tif,9
5762.tif,1
5781.tif,9
5787.tif,9
5790.tif,9
5794.tif,1
5800.tif,9
5809.tif,1
5837.tif,9
5839.tif,1
5848.tif,1
5856.tif,9
5871.tif,9
5872.tif,1
5873.tif,1
5880.tif,1
5889.tif,1
5894.tif,9
5896.tif,1
5902.tif,1
5915.tif,1
5919.tif,9
5933.tif,1
5943.tif,1
5953.tif,1
5968.tif,9
5970.tif,1
5971.tif,9
5977.tif,9
5978.tif,1
5991.tif,1
5996.tif,9
5998.tif,1
6000.tif,9
6005.tif,1
6012.tif,1
6022.tif,9
6032.tif,9
6039.tif,9
6044.tif,1
6047.tif,9
6058.tif,1
6060.tif,1
6063.tif,1
6081.tif,9
6092.tif,1
6101.tif,1
6108.tif,1
6112.tif,9
6115.tif,1
6124.tif,9
6125.tif,1
6126.tif,9
6135.tif,1
6141.tif,1
6159.tif,1
6162.tif,1
6166.tif,9
6172.tif,9
6173.tif,9
6182.tif,1
6190.tif,9
6192.tif,1
6200.tif,9
6202.tif,1
6210.tif,9
6214.tif,9
6222.tif,1
6224.tif,1
6228.tif,9
6230.tif,9
6232.tif,1
6235.tif,9
6249.tif,9
6254.tif,1
6276.tif,1
6278.tif,1
6302.tif,9
6308.tif,1
6310.tif,1
6318.tif,9
6320.tif,1
6329.tif,1
6356.tif,1
6374.tif,1
6375.tif,1
6376.tif,9
6393.tif,9
6394.tif,9
6397.tif,1
6401.tif,9
6408.tif,1
6411.tif,9
6419.tif,1
6420.tif,9
6422.tif,9
6430.tif,1
6436.tif,9
6438.tif,1
6443.tif,9
6445.tif,1
6456.tif,1
6468.tif,1
6472.tif,1
6482.tif,1
6484.tif,1
6487.tif,9
6496.tif,9
6502.tif,1
6505.tif,9
6506.tif,1
6507.tif,9
6508.tif,9
6512.tif,9
6515.tif,1
6520.tif,9
6533.tif,1
6540.tif,1
6545.tif,1
6556.tif,1
6565.tif,9
6568.tif,9
6571.tif,9
6572.tif,1
6592.tif,9
6601.tif,1
6604.tif,1
6608.tif,9
6610.tif,9
6618.tif,1
6622.tif,1
6627.tif,9
6628.tif,1
6632.tif,9
6634.tif,1
6642.tif,9
6644.tif,1
6650.tif,9
6652.tif,1
6656.tif,9
6658.tif,9
6661.tif,1
6670.tif,1
6671.tif,9
6673.tif,1
6678.tif,1
6680.tif,1
6682.tif,9
6683.tif,1
6688.tif,1
6692.tif,9
6694.tif,1
6702.tif,1
6710.tif,9
6712.tif,1
6720.tif,1
6726.tif,1
6729.tif,1
6733.tif,1
6740.tif,9
6743.tif,1
6747.tif,9
6751.tif,1
6757.tif,1
6758.tif,1
6772.tif,9
6783.tif,1
6784.tif,9
6789.tif,1
6793.tif,9
6799.tif,1
6807.tif,9
6809.tif,1
6817.tif,9
6819.tif,1
6827.tif,9
6829.tif,1
6848.tif,1
6869.tif,1
6883.tif,1
6887.tif,9
6888.tif,9
6891.tif,1
6895.tif,9
6901.tif,1
6902.tif,1
6910.tif,9
6916.tif,9
6917.tif,1
6928.tif,1
6936.tif,9
6938.tif,1
6948.tif,1
6956.tif,9
6961.tif,1
6967.tif,9
6969.tif,1
6980.tif,9
6988.tif,9
6996.tif,9
6998.tif,9
7000.tif,1
7005.tif,1
7008.tif,9
7019.tif,1
7023.tif,1
7025.tif,9
7043.tif,9
7044.tif,9
7053.tif,1
7061.tif,9
7063.tif,1
7071.tif,9
7073.tif,1
7087.tif,1
7089.tif,9
7091.tif,1
7095.tif,9
7106.tif,9
7107.tif,9
7118.tif,9
7123.tif,1
7132.tif,9
7136.tif,9
7138.tif,1
7148.tif,9
7150.tif,1
7165.tif,1
7167.tif,1
7171.tif,1
7173.tif,1
7174.tif,9
7176.tif,1
7183.tif,1
7199.tif,9
7223.tif,1
7224.tif,9
7227.tif,9
7228.tif,1
7232.tif,1
7242.tif,9
7243.tif,9
7246.tif,9
7253.tif,1
7254.tif,9
7256.tif,9
7270.tif,1
7280.tif,1
7288.tif,9
7290.tif,1
7298.tif,9
7299.tif,1
7303.tif,1
7318.tif,9
7322.tif,9
7323.tif,1
7325.tif,1
7336.tif,9
7340.tif,1
7344.tif,1
7347.tif,9
7353.tif,1
7360.tif,9
7373.tif,1
7377.tif,9
7380.tif,9
7382.tif,9
7384.tif,9
7395.tif,1
7399.tif,1
7405.tif,1
7411.tif,1
7426.tif,9
7447.tif,1
7453.tif,1
7459.tif,9
7462.tif,9
7463.tif,1
7468.tif,1
7471.tif,9
7480.tif,1
7487.tif,9
7489.tif,9
7495.tif,9
7496.tif,9
7515.tif,9
7517.tif,1
7527.tif,1
7535.tif,9
7556.tif,1
7557.tif,9
7561.tif,1
7562.tif,9
7563.tif,1
7567.tif,1
7571.tif,9
7579.tif,9
7580.tif,9
7581.tif,1
7591.tif,1
7592.tif,9
7608.tif,1
7616.tif,9
7618.tif,1
7624.tif,9
7626.tif,1
7634.tif,9
7638.tif,1
7640.tif,9
7641.tif,9
7651.tif,9
7652.tif,9
7658.tif,1
7665.tif,1
7680.tif,9
7682.tif,9
7686.tif,1
7697.tif,9
7707.tif,9
7708.tif,1
7722.tif,1
7725.tif,1
7728.tif,1
7736.tif,9
7738.tif,1
7746.tif,9
7748.tif,1
7784.tif,1
7790.tif,1
7795.tif,9
7802.tif,1
7806.tif,1
7807.tif,9
7811.tif,1
7812.tif,1
7813.tif,9
7827.tif,9
7828.tif,9
7832.tif,1
7837.tif,9
7839.tif,1
7854.tif,9
7864.tif,9
7867.tif,9
7869.tif,1
7874.tif,9
7881.tif,1
7884.tif,9
7890.tif,1
7892.tif,9
7895.tif,9
7896.tif,1
7899.tif,1
7911.tif,1
7916.tif,1
7928.tif,1
7942.tif,9
7944.tif,1
7954.tif,1
7962.tif,9
7964.tif,9
7969.tif,1
7973.tif,1
7980.tif,1
7990.tif,1
7991.tif,9
8001.tif,9
8002.tif,9
8006.tif,9
8017.tif,9
8020.tif,1
8022.tif,1
8028.tif,9
8044.tif,9
8045.tif,1
8048.tif,1
8053.tif,9
8058.tif,1
8066.tif,9
8068.tif,1
8076.tif,9
8078.tif,1
8084.tif,9
8086.tif,1
8088.tif,1
8090.tif,1
8093.tif,9
8099.tif,1
8100.tif,1
8101.tif,9
8113.tif,1
8118.tif,1
8126.tif,9
8128.tif,1
8136.tif,9
8138.tif,1
8146.tif,9
8150.tif,9
8159.tif,1
8164.tif,1
8166.tif,1
8181.tif,9
8182.tif,9
8187.tif,1
8210.tif,9
8213.tif,9
8219.tif,1
8227.tif,9
8229.tif,1
8230.tif,9
8231.tif,1
8233.tif,1
8239.tif,1
8244.tif,1
8250.tif,9
8252.tif,1
8259.tif,9
8261.tif,1
8268.tif,1
8274.tif,9
8286.tif,1
8288.tif,9
8289.tif,1
8298.tif,9
8303.tif,1
8305.tif,1
8332.tif,9
8334.tif,9
8344.tif,1
8352.tif,1
8358.tif,9
8367.tif,1
8374.tif,9
8383.tif,9
8390.tif,1
8404.tif,9
8418.tif,1
8420.tif,1
8422.tif,9
8427.tif,1
8431.tif,9
8432.tif,1
8436.tif,9
8449.tif,1
8459.tif,1
8467.tif,9
8469.tif,1
8479.tif,9
8488.tif,1
8491.tif,1
8503.tif,9
8504.tif,9
8506.tif,9
8509.tif,1
8523.tif,9
8526.tif,1
8534.tif,9
8536.tif,1
8537.tif,9
8540.tif,1
8543.tif,1
8557.tif,9
8559.tif,1
8568.tif,1
8575.tif,1
8586.tif,1
8593.tif,9
8599.tif,9
8604.tif,1
8623.tif,9
8633.tif,1
8636.tif,1
8640.tif,9
8642.tif,9
8650.tif,1
8658.tif,1
8659.tif,1
8663.tif,9
8666.tif,1
8672.tif,1
8680.tif,9
8682.tif,1
8690.tif,9
8692.tif,1
8700.tif,9
8708.tif,1
8715.tif,1
8717.tif,9
8720.tif,1
8723.tif,9
8724.tif,1
8729.tif,1
8740.tif,1
8750.tif,9
8758.tif,1
8768.tif,1
8776.tif,1
8781.tif,9
8782.tif,9
8784.tif,9
8796.tif,9
8807.tif,9
8809.tif,1
8817.tif,9
8819.tif,1
8827.tif,9
8839.tif,9
8841.tif,9
8846.tif,9
8850.tif,1
8862.tif,1
8873.tif,1
8875.tif,1
8882.tif,9
8893.tif,9
8897.tif,9
8899.tif,9
8900.tif,9
8906.tif,9
8914.tif,1
8920.tif,9
8922.tif,1
8928.tif,9
8930.tif,1
8935.tif,9
8949.tif,9
8955.tif,9
8962.tif,9
8977.tif,9
8979.tif,1
8980.tif,1
8986.tif,1
8988.tif,1
8994.tif,9
8995.tif,1
8998.tif,9
9002.tif,1
9005.tif,1
9017.tif,1
9023.tif,9
9025.tif,1
9026.tif,9
9028.tif,9
9030.tif,1
9039.tif,1
9049.tif,1
9051.tif,1
9054.tif,9
9061.tif,1
9069.tif,9
9071.tif,1
9081.tif,1
9089.tif,9
9093.tif,9
9094.tif,9
9112.tif,1
9121.tif,1
9124.tif,1
9140.tif,1
9142.tif,9
9144.tif,9
9153.tif,9
9155.tif,1
9165.tif,9
9170.tif,9
9171.tif,1
9188.tif,9
9190.tif,1
9198.tif,9
9206.tif,9
9216.tif,9
9218.tif,9
9222.tif,1
9233.tif,1
9241.tif,1
9245.tif,9
9249.tif,1
9250.tif,9
9252.tif,9
9254.tif,9
9255.tif,9
9258.tif,1
9265.tif,1
9274.tif,1
9282.tif,1
9287.tif,9
9291.tif,1
9292.tif,9
9293.tif,9
9295.tif,1
9301.tif,1
9313.tif,1
9319.tif,9
9324.tif,1
9335.tif,1
9336.tif,1
9345.tif,1
9362.tif,9
9368.tif,1
9376.tif,9
9378.tif,1
9386.tif,9
9388.tif,1
9395.tif,1
9397.tif,9
9401.tif,1
9404.tif,9
9407.tif,1
9408.tif,9
9415.tif,1
9423.tif,9
9432.tif,9
9434.tif,1
9435.tif,1
9443.tif,1
9444.tif,1
9464.tif,1
9466.tif,9
9467.tif,9
9485.tif,1
9489.tif,1
9497.tif,9
9499.tif,1
9507.tif,9
9509.tif,1
9517.tif,9
9518.tif,1
9520.tif,1
9530.tif,9
9539.tif,9
9540.tif,1
9544.tif,9
9549.tif,1
9556.tif,1
9562.tif,9
9570.tif,1
9571.tif,9
9580.tif,9
9587.tif,9
9593.tif,1
9599.tif,1
9602.tif,1
9610.tif,9
9612.tif,1
9620.tif,9
9638.tif,9
9642.tif,9
9643.tif,1
9645.tif,1
9649.tif,1
9657.tif,1
9659.tif,9
9668.tif,9
9674.tif,1
9676.tif,9
9682.tif,1
9689.tif,1
9692.tif,9
9699.tif,1
9701.tif,9
9705.tif,1
9713.tif,9
9715.tif,1
9723.tif,9
9725.tif,1
9733.tif,9
9737.tif,1
9740.tif,9
9741.tif,9
9760.tif,1
9767.tif,9
9769.tif,9
9772.tif,1
9785.tif,9
9795.tif,1
9799.tif,1
9802.tif,1
9808.tif,9
9810.tif,1
9819.tif,1
9825.tif,9
9829.tif,9
9836.tif,1
9838.tif,1
9843.tif,9
9844.tif,1
9845.tif,1
9846.tif,1
9848.tif,1
9856.tif,9
9876.tif,1
9878.tif,1
9890.tif,9
9891.tif,9
9896.tif,1
9903.tif,1
9912.tif,1
9918.tif,9
9923.tif,1
9924.tif,9
9931.tif,1
9945.tif,9
9946.tif,1
9950.tif,1
9955.tif,1
9956.tif,1
9969.tif,1
9978.tif,1
9984.tif,1
9994.tif,1
